<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>CC1F3727-06CD-426B-8BFF-440C4856C5C5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A143D8F-9935-4695-8BDB-725479E1E237</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A486B90E-D6BD-4F17-83BF-F48FFED44DE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FF360A46-5C7B-4092-A95C-9A817F38ED36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F79613D-3FDC-459D-B002-0DE947EF5F31</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0ACDF890-48EB-4C82-9A80-43F495D39D05</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA565EF8-0BE6-45F8-8731-3C43F2C0CB8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA52C55C-0240-46F9-A33E-43839FEA4A05</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5FC48862-A477-4012-8804-61A099BE7C21</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93F4A40C-6EF6-430F-A19F-99E48AF7617F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C8ACB18-6C4F-4879-916B-DAE4A6E8A24E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77382476-7118-4047-AB01-EE2D6615E2E5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8C488CDD-4F04-4F3F-8F23-4B2CE0BC817B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4ED19093-4193-44CD-9D58-3B5661D30392</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2291CCCB-2AD3-4213-92DF-16B3606ACF09</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34913730-E0AB-4856-9F3F-1C743353C461</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FE7CD0BC-ED0F-408F-B9AE-045E4B3FB58E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1CFE43F-0DD1-4E1A-A065-9DE0474B568C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B2BD797C-C21A-4C32-BE48-D88238EC20DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A57B363-2AF4-4F22-A87E-CB1285F86FEA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F485E61F-D374-4DDD-9D63-4433B6B2AB35</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
